C:\DJ-Clip-Finder>git config --global user.email "joddiz.dj@gmail.com"

C:\DJ-Clip-Finder>git config --global user.name "Jorge Garrido"

C:\DJ-Clip-Finder>git commit -m "Initial release"
 create mode 100644 .local/skills/artifacts/artifacts/automation/files/src/mastra/inngest/client.ts
 create mode 100644 .local/skills/artifacts/artifacts/automation/files/src/mastra/inngest/index.ts
 create mode 100644 .local/skills/artifacts/artifacts/automation/files/src/mastra/storage/index.ts
 create mode 100644 .local/skills/artifacts/artifacts/automation/files/src/mastra/tools/exampleTool.ts
 create mode 100644 .local/skills/artifacts/artifacts/automation/files/src/mastra/workflows/workflow.ts
 create mode 100644 .local/skills/artifacts/artifacts/automation/files/src/triggers/cronTriggers.ts
 create mode 100644 .local/skills/artifacts/artifacts/automation/files/src/triggers/exampleConnectorTrigger.ts
 create mode 100644 .local/skills/artifacts/artifacts/automation/files/src/triggers/slackTriggers.ts
 create mode 100644 .local/skills/artifacts/artifacts/automation/files/src/triggers/telegramTriggers.ts
 create mode 100644 .local/skills/artifacts/artifacts/automation/files/tests/testCronAutomation.ts
 create mode 100644 .local/skills/artifacts/artifacts/automation/files/tests/testWebhookAutomation.ts
 create mode 100644 .local/skills/artifacts/artifacts/automation/files/tsconfig.json
 create mode 100644 .local/skills/artifacts/artifacts/data-visualization/artifact.yaml
 create mode 100644 .local/skills/artifacts/artifacts/expo/artifact.yaml
 create mode 100644 .local/skills/artifacts/artifacts/expo/files/.gitignore
 create mode 100644 .local/skills/artifacts/artifacts/expo/files/app.json.template
 create mode 100644 .local/skills/artifacts/artifacts/expo/files/app/(tabs)/_layout.tsx
 create mode 100644 .local/skills/artifacts/artifacts/expo/files/app/(tabs)/index.tsx
 create mode 100644 .local/skills/artifacts/artifacts/expo/files/app/+not-found.tsx
 create mode 100644 .local/skills/artifacts/artifacts/expo/files/app/_layout.tsx
 create mode 100644 .local/skills/artifacts/artifacts/expo/files/assets/images/icon.png
 create mode 100644 .local/skills/artifacts/artifacts/expo/files/assets/images/splash-icon.png
 create mode 100644 .local/skills/artifacts/artifacts/expo/files/babel.config.js
 create mode 100644 .local/skills/artifacts/artifacts/expo/files/components/ErrorBoundary.tsx
 create mode 100644 .local/skills/artifacts/artifacts/expo/files/components/ErrorFallback.tsx
 create mode 100644 .local/skills/artifacts/artifacts/expo/files/components/KeyboardAwareScrollViewCompat.tsx
 create mode 100644 .local/skills/artifacts/artifacts/expo/files/constants/colors.ts
 create mode 100644 .local/skills/artifacts/artifacts/expo/files/metro.config.js
 create mode 100644 .local/skills/artifacts/artifacts/expo/files/package.json.template
 create mode 100644 .local/skills/artifacts/artifacts/expo/files/scripts/build.js
 create mode 100644 .local/skills/artifacts/artifacts/expo/files/server/serve.js
 create mode 100644 .local/skills/artifacts/artifacts/expo/files/server/templates/landing-page.html
 create mode 100644 .local/skills/artifacts/artifacts/expo/files/tsconfig.json
 create mode 100644 .local/skills/artifacts/artifacts/mockup-sandbox/artifact.yaml
 create mode 100644 .local/skills/artifacts/artifacts/mockup-sandbox/files/components.json
 create mode 100644 .local/skills/artifacts/artifacts/mockup-sandbox/files/index.html
 create mode 100644 .local/skills/artifacts/artifacts/mockup-sandbox/files/mockupPreviewPlugin.ts
 create mode 100644 .local/skills/artifacts/artifacts/mockup-sandbox/files/package.json.template
 create mode 100644 .local/skills/artifacts/artifacts/mockup-sandbox/files/public/favicon.svg
 create mode 100644 .local/skills/artifacts/artifacts/mockup-sandbox/files/src/.generated/mockup-components.ts
 create mode 100644 .local/skills/artifacts/artifacts/mockup-sandbox/files/src/App.tsx
 create mode 100644 .local/skills/artifacts/artifacts/mockup-sandbox/files/src/components/ui/accordion.tsx
 create mode 100644 .local/skills/artifacts/artifacts/mockup-sandbox/files/src/components/ui/alert-dialog.tsx
 create mode 100644 .local/skills/artifacts/artifacts/mockup-sandbox/files/src/components/ui/alert.tsx
 create mode 100644 .local/skills/artifacts/artifacts/mockup-sandbox/files/src/components/ui/aspect-ratio.tsx
 create mode 100644 .local/skills/artifacts/artifacts/mockup-sandbox/files/src/components/ui/avatar.tsx
 create mode 100644 .local/skills/artifacts/artifacts/mockup-sandbox/files/src/components/ui/badge.tsx
 create mode 100644 .local/skills/artifacts/artifacts/mockup-sandbox/files/src/components/ui/breadcrumb.tsx
 create mode 100644 .local/skills/artifacts/artifacts/mockup-sandbox/files/src/components/ui/button-group.tsx
 create mode 100644 .local/skills/artifacts/artifacts/mockup-sandbox/files/src/components/ui/button.tsx
 create mode 100644 .local/skills/artifacts/artifacts/mockup-sandbox/files/src/components/ui/calendar.tsx
 create mode 100644 .local/skills/artifacts/artifacts/mockup-sandbox/files/src/components/ui/card.tsx
 create mode 100644 .local/skills/artifacts/artifacts/mockup-sandbox/files/src/components/ui/carousel.tsx
 create mode 100644 .local/skills/artifacts/artifacts/mockup-sandbox/files/src/components/ui/chart.tsx
 create mode 100644 .local/skills/artifacts/artifacts/mockup-sandbox/files/src/components/ui/checkbox.tsx
 create mode 100644 .local/skills/artifacts/artifacts/mockup-sandbox/files/src/components/ui/collapsible.tsx
 create mode 100644 .local/skills/artifacts/artifacts/mockup-sandbox/files/src/components/ui/command.tsx
 create mode 100644 .local/skills/artifacts/artifacts/mockup-sandbox/files/src/components/ui/context-menu.tsx
 create mode 100644 .local/skills/artifacts/artifacts/mockup-sandbox/files/src/components/ui/dialog.tsx
 create mode 100644 .local/skills/artifacts/artifacts/mockup-sandbox/files/src/components/ui/drawer.tsx
 create mode 100644 .local/skills/artifacts/artifacts/mockup-sandbox/files/src/components/ui/dropdown-menu.tsx
 create mode 100644 .local/skills/artifacts/artifacts/mockup-sandbox/files/src/components/ui/empty.tsx
 create mode 100644 .local/skills/artifacts/artifacts/mockup-sandbox/files/src/components/ui/field.tsx
 create mode 100644 .local/skills/artifacts/artifacts/mockup-sandbox/files/src/components/ui/form.tsx
 create mode 100644 .local/skills/artifacts/artifacts/mockup-sandbox/files/src/components/ui/hover-card.tsx
 create mode 100644 .local/skills/artifacts/artifacts/mockup-sandbox/files/src/components/ui/input-group.tsx
 create mode 100644 .local/skills/artifacts/artifacts/mockup-sandbox/files/src/components/ui/input-otp.tsx
 create mode 100644 .local/skills/artifacts/artifacts/mockup-sandbox/files/src/components/ui/input.tsx
 create mode 100644 .local/skills/artifacts/artifacts/mockup-sandbox/files/src/components/ui/item.tsx
 create mode 100644 .local/skills/artifacts/artifacts/mockup-sandbox/files/src/components/ui/kbd.tsx
 create mode 100644 .local/skills/artifacts/artifacts/mockup-sandbox/files/src/components/ui/label.tsx
 create mode 100644 .local/skills/artifacts/artifacts/mockup-sandbox/files/src/components/ui/menubar.tsx
 create mode 100644 .local/skills/artifacts/artifacts/mockup-sandbox/files/src/components/ui/navigation-menu.tsx
 create mode 100644 .local/skills/artifacts/artifacts/mockup-sandbox/files/src/components/ui/pagination.tsx
 create mode 100644 .local/skills/artifacts/artifacts/mockup-sandbox/files/src/components/ui/popover.tsx
 create mode 100644 .local/skills/artifacts/artifacts/mockup-sandbox/files/src/components/ui/progress.tsx
 create mode 100644 .local/skills/artifacts/artifacts/mockup-sandbox/files/src/components/ui/radio-group.tsx
 create mode 100644 .local/skills/artifacts/artifacts/mockup-sandbox/files/src/components/ui/resizable.tsx
 create mode 100644 .local/skills/artifacts/artifacts/mockup-sandbox/files/src/components/ui/scroll-area.tsx
 create mode 100644 .local/skills/artifacts/artifacts/mockup-sandbox/files/src/components/ui/select.tsx
 create mode 100644 .local/skills/artifacts/artifacts/mockup-sandbox/files/src/components/ui/separator.tsx
 create mode 100644 .local/skills/artifacts/artifacts/mockup-sandbox/files/src/components/ui/sheet.tsx
 create mode 100644 .local/skills/artifacts/artifacts/mockup-sandbox/files/src/components/ui/sidebar.tsx
 create mode 100644 .local/skills/artifacts/artifacts/mockup-sandbox/files/src/components/ui/skeleton.tsx
 create mode 100644 .local/skills/artifacts/artifacts/mockup-sandbox/files/src/components/ui/slider.tsx
 create mode 100644 .local/skills/artifacts/artifacts/mockup-sandbox/files/src/components/ui/sonner.tsx
 create mode 100644 .local/skills/artifacts/artifacts/mockup-sandbox/files/src/components/ui/spinner.tsx
 create mode 100644 .local/skills/artifacts/artifacts/mockup-sandbox/files/src/components/ui/switch.tsx
 create mode 100644 .local/skills/artifacts/artifacts/mockup-sandbox/files/src/components/ui/table.tsx
 create mode 100644 .local/skills/artifacts/artifacts/mockup-sandbox/files/src/components/ui/tabs.tsx
 create mode 100644 .local/skills/artifacts/artifacts/mockup-sandbox/files/src/components/ui/textarea.tsx
 create mode 100644 .local/skills/artifacts/artifacts/mockup-sandbox/files/src/components/ui/toast.tsx
 create mode 100644 .local/skills/artifacts/artifacts/mockup-sandbox/files/src/components/ui/toaster.tsx
 create mode 100644 .local/skills/artifacts/artifacts/mockup-sandbox/files/src/components/ui/toggle-group.tsx
 create mode 100644 .local/skills/artifacts/artifacts/mockup-sandbox/files/src/components/ui/toggle.tsx
 create mode 100644 .local/skills/artifacts/artifacts/mockup-sandbox/files/src/components/ui/tooltip.tsx
 create mode 100644 .local/skills/artifacts/artifacts/mockup-sandbox/files/src/hooks/use-mobile.tsx
 create mode 100644 .local/skills/artifacts/artifacts/mockup-sandbox/files/src/hooks/use-toast.ts
 create mode 100644 .local/skills/artifacts/artifacts/mockup-sandbox/files/src/index.css
 create mode 100644 .local/skills/artifacts/artifacts/mockup-sandbox/files/src/lib/utils.ts
 create mode 100644 .local/skills/artifacts/artifacts/mockup-sandbox/files/src/main.tsx
 create mode 100644 .local/skills/artifacts/artifacts/mockup-sandbox/files/tsconfig.json
 create mode 100644 .local/skills/artifacts/artifacts/mockup-sandbox/files/vite.config.ts
 create mode 100644 .local/skills/artifacts/artifacts/react-vite/artifact.yaml
 create mode 100644 .local/skills/artifacts/artifacts/react-vite/files/components.json
 create mode 100644 .local/skills/artifacts/artifacts/react-vite/files/index.html.template
 create mode 100644 .local/skills/artifacts/artifacts/react-vite/files/package.json.template
 create mode 100644 .local/skills/artifacts/artifacts/react-vite/files/public/favicon.svg
 create mode 100644 .local/skills/artifacts/artifacts/react-vite/files/src/App.tsx
 create mode 100644 .local/skills/artifacts/artifacts/react-vite/files/src/components/ui/accordion.tsx
 create mode 100644 .local/skills/artifacts/artifacts/react-vite/files/src/components/ui/alert-dialog.tsx
 create mode 100644 .local/skills/artifacts/artifacts/react-vite/files/src/components/ui/alert.tsx
 create mode 100644 .local/skills/artifacts/artifacts/react-vite/files/src/components/ui/aspect-ratio.tsx
 create mode 100644 .local/skills/artifacts/artifacts/react-vite/files/src/components/ui/avatar.tsx
 create mode 100644 .local/skills/artifacts/artifacts/react-vite/files/src/components/ui/badge.tsx
 create mode 100644 .local/skills/artifacts/artifacts/react-vite/files/src/components/ui/breadcrumb.tsx
 create mode 100644 .local/skills/artifacts/artifacts/react-vite/files/src/components/ui/button-group.tsx
 create mode 100644 .local/skills/artifacts/artifacts/react-vite/files/src/components/ui/button.tsx
 create mode 100644 .local/skills/artifacts/artifacts/react-vite/files/src/components/ui/calendar.tsx
 create mode 100644 .local/skills/artifacts/artifacts/react-vite/files/src/components/ui/card.tsx
 create mode 100644 .local/skills/artifacts/artifacts/react-vite/files/src/components/ui/carousel.tsx
 create mode 100644 .local/skills/artifacts/artifacts/react-vite/files/src/components/ui/chart.tsx
 create mode 100644 .local/skills/artifacts/artifacts/react-vite/files/src/components/ui/checkbox.tsx
 create mode 100644 .local/skills/artifacts/artifacts/react-vite/files/src/components/ui/collapsible.tsx
 create mode 100644 .local/skills/artifacts/artifacts/react-vite/files/src/components/ui/command.tsx
 create mode 100644 .local/skills/artifacts/artifacts/react-vite/files/src/components/ui/context-menu.tsx
 create mode 100644 .local/skills/artifacts/artifacts/react-vite/files/src/components/ui/dialog.tsx
 create mode 100644 .local/skills/artifacts/artifacts/react-vite/files/src/components/ui/drawer.tsx
 create mode 100644 .local/skills/artifacts/artifacts/react-vite/files/src/components/ui/dropdown-menu.tsx
 create mode 100644 .local/skills/artifacts/artifacts/react-vite/files/src/components/ui/empty.tsx
 create mode 100644 .local/skills/artifacts/artifacts/react-vite/files/src/components/ui/field.tsx
 create mode 100644 .local/skills/artifacts/artifacts/react-vite/files/src/components/ui/form.tsx
 create mode 100644 .local/skills/artifacts/artifacts/react-vite/files/src/components/ui/hover-card.tsx
 create mode 100644 .local/skills/artifacts/artifacts/react-vite/files/src/components/ui/input-group.tsx
 create mode 100644 .local/skills/artifacts/artifacts/react-vite/files/src/components/ui/input-otp.tsx
 create mode 100644 .local/skills/artifacts/artifacts/react-vite/files/src/components/ui/input.tsx
 create mode 100644 .local/skills/artifacts/artifacts/react-vite/files/src/components/ui/item.tsx
 create mode 100644 .local/skills/artifacts/artifacts/react-vite/files/src/components/ui/kbd.tsx
 create mode 100644 .local/skills/artifacts/artifacts/react-vite/files/src/components/ui/label.tsx
 create mode 100644 .local/skills/artifacts/artifacts/react-vite/files/src/components/ui/menubar.tsx
 create mode 100644 .local/skills/artifacts/artifacts/react-vite/files/src/components/ui/navigation-menu.tsx
 create mode 100644 .local/skills/artifacts/artifacts/react-vite/files/src/components/ui/pagination.tsx
 create mode 100644 .local/skills/artifacts/artifacts/react-vite/files/src/components/ui/popover.tsx
 create mode 100644 .local/skills/artifacts/artifacts/react-vite/files/src/components/ui/progress.tsx
 create mode 100644 .local/skills/artifacts/artifacts/react-vite/files/src/components/ui/radio-group.tsx
 create mode 100644 .local/skills/artifacts/artifacts/react-vite/files/src/components/ui/resizable.tsx
 create mode 100644 .local/skills/artifacts/artifacts/react-vite/files/src/components/ui/scroll-area.tsx
 create mode 100644 .local/skills/artifacts/artifacts/react-vite/files/src/components/ui/select.tsx
 create mode 100644 .local/skills/artifacts/artifacts/react-vite/files/src/components/ui/separator.tsx
 create mode 100644 .local/skills/artifacts/artifacts/react-vite/files/src/components/ui/sheet.tsx
 create mode 100644 .local/skills/artifacts/artifacts/react-vite/files/src/components/ui/sidebar.tsx
 create mode 100644 .local/skills/artifacts/artifacts/react-vite/files/src/components/ui/skeleton.tsx
 create mode 100644 .local/skills/artifacts/artifacts/react-vite/files/src/components/ui/slider.tsx
 create mode 100644 .local/skills/artifacts/artifacts/react-vite/files/src/components/ui/sonner.tsx
 create mode 100644 .local/skills/artifacts/artifacts/react-vite/files/src/components/ui/spinner.tsx
 create mode 100644 .local/skills/artifacts/artifacts/react-vite/files/src/components/ui/switch.tsx
 create mode 100644 .local/skills/artifacts/artifacts/react-vite/files/src/components/ui/table.tsx
 create mode 100644 .local/skills/artifacts/artifacts/react-vite/files/src/components/ui/tabs.tsx
 create mode 100644 .local/skills/artifacts/artifacts/react-vite/files/src/components/ui/textarea.tsx
 create mode 100644 .local/skills/artifacts/artifacts/react-vite/files/src/components/ui/toast.tsx
 create mode 100644 .local/skills/artifacts/artifacts/react-vite/files/src/components/ui/toaster.tsx
 create mode 100644 .local/skills/artifacts/artifacts/react-vite/files/src/components/ui/toggle-group.tsx
 create mode 100644 .local/skills/artifacts/artifacts/react-vite/files/src/components/ui/toggle.tsx
 create mode 100644 .local/skills/artifacts/artifacts/react-vite/files/src/components/ui/tooltip.tsx
 create mode 100644 .local/skills/artifacts/artifacts/react-vite/files/src/hooks/use-mobile.tsx
 create mode 100644 .local/skills/artifacts/artifacts/react-vite/files/src/hooks/use-toast.ts
 create mode 100644 .local/skills/artifacts/artifacts/react-vite/files/src/index.css
 create mode 100644 .local/skills/artifacts/artifacts/react-vite/files/src/lib/utils.ts
 create mode 100644 .local/skills/artifacts/artifacts/react-vite/files/src/main.tsx
 create mode 100644 .local/skills/artifacts/artifacts/react-vite/files/src/pages/not-found.tsx
 create mode 100644 .local/skills/artifacts/artifacts/react-vite/files/tsconfig.json
 create mode 100644 .local/skills/artifacts/artifacts/react-vite/files/vite.config.ts
 create mode 100644 .local/skills/artifacts/artifacts/slides/artifact.yaml
 create mode 100644 .local/skills/artifacts/artifacts/slides/files/index.html.template
 create mode 100644 .local/skills/artifacts/artifacts/slides/files/package.json.template
 create mode 100644 .local/skills/artifacts/artifacts/slides/files/public/favicon.svg
 create mode 100644 .local/skills/artifacts/artifacts/slides/files/scripts/validate-slides.ts
 create mode 100644 .local/skills/artifacts/artifacts/slides/files/src/App.tsx
 create mode 100644 .local/skills/artifacts/artifacts/slides/files/src/data/slides-manifest.json
 create mode 100644 .local/skills/artifacts/artifacts/slides/files/src/data/slidesManifestSchema.ts
 create mode 100644 .local/skills/artifacts/artifacts/slides/files/src/index.css
 create mode 100644 .local/skills/artifacts/artifacts/slides/files/src/main.tsx
 create mode 100644 .local/skills/artifacts/artifacts/slides/files/src/pages/slides/Agenda.tsx
 create mode 100644 .local/skills/artifacts/artifacts/slides/files/src/pages/slides/TitleSlide.tsx
 create mode 100644 .local/skills/artifacts/artifacts/slides/files/src/slideLoader.ts
 create mode 100644 .local/skills/artifacts/artifacts/slides/files/tsconfig.json
 create mode 100644 .local/skills/artifacts/artifacts/slides/files/vite.config.ts
 create mode 100644 .local/skills/artifacts/artifacts/video-js/artifact.yaml
 create mode 100644 .local/skills/artifacts/artifacts/video-js/files/index.html.template
 create mode 100644 .local/skills/artifacts/artifacts/video-js/files/package.json.template
 create mode 100644 .local/skills/artifacts/artifacts/video-js/files/public/favicon.svg
 create mode 100644 .local/skills/artifacts/artifacts/video-js/files/scripts/validate-recording.sh
 create mode 100644 .local/skills/artifacts/artifacts/video-js/files/src/App.tsx
 create mode 100644 .local/skills/artifacts/artifacts/video-js/files/src/components/video/ReplitLoadingScene.tsx
 create mode 100644 .local/skills/artifacts/artifacts/video-js/files/src/components/video/VideoTemplate.tsx
 create mode 100644 .local/skills/artifacts/artifacts/video-js/files/src/components/video/index.ts
 create mode 100644 .local/skills/artifacts/artifacts/video-js/files/src/hooks/use-mobile.tsx
 create mode 100644 .local/skills/artifacts/artifacts/video-js/files/src/index.css
 create mode 100644 .local/skills/artifacts/artifacts/video-js/files/src/lib/utils.ts
 create mode 100644 .local/skills/artifacts/artifacts/video-js/files/src/lib/video/animations.ts
 create mode 100644 .local/skills/artifacts/artifacts/video-js/files/src/lib/video/hooks.ts
 create mode 100644 .local/skills/artifacts/artifacts/video-js/files/src/lib/video/index.ts
 create mode 100644 .local/skills/artifacts/artifacts/video-js/files/src/main.tsx
 create mode 100644 .local/skills/artifacts/artifacts/video-js/files/tsconfig.json
 create mode 100644 .local/skills/artifacts/artifacts/video-js/files/vite.config.ts
 create mode 100644 .local/skills/artifacts/bootstrap-legacy.js
 create mode 100644 .local/skills/artifacts/bootstrap.js
 create mode 100644 .local/skills/artifacts/references/multi-artifact-creation.md
 create mode 100644 .local/skills/canvas/.fingerprint
 create mode 100644 .local/skills/canvas/SKILL.md
 create mode 100644 .local/skills/canvas/__init__.py
 create mode 100644 .local/skills/code_review/.fingerprint
 create mode 100644 .local/skills/code_review/SKILL.md
 create mode 100644 .local/skills/create-artifact/.fingerprint
 create mode 100644 .local/skills/create-artifact/SKILL.md
 create mode 100644 .local/skills/create-artifact/artifacts/data-visualization/artifact.yaml
 create mode 100644 .local/skills/create-artifact/artifacts/expo/artifact.yaml
 create mode 100644 .local/skills/create-artifact/artifacts/expo/files/.gitignore
 create mode 100644 .local/skills/create-artifact/artifacts/expo/files/app.json.template
 create mode 100644 .local/skills/create-artifact/artifacts/expo/files/app/(tabs)/_layout.tsx
 create mode 100644 .local/skills/create-artifact/artifacts/expo/files/app/(tabs)/index.tsx
 create mode 100644 .local/skills/create-artifact/artifacts/expo/files/app/+not-found.tsx
 create mode 100644 .local/skills/create-artifact/artifacts/expo/files/app/_layout.tsx
 create mode 100644 .local/skills/create-artifact/artifacts/expo/files/assets/images/icon.png
 create mode 100644 .local/skills/create-artifact/artifacts/expo/files/assets/images/splash-icon.png
 create mode 100644 .local/skills/create-artifact/artifacts/expo/files/babel.config.js
 create mode 100644 .local/skills/create-artifact/artifacts/expo/files/components/ErrorBoundary.tsx
 create mode 100644 .local/skills/create-artifact/artifacts/expo/files/components/ErrorFallback.tsx
 create mode 100644 .local/skills/create-artifact/artifacts/expo/files/components/KeyboardAwareScrollViewCompat.tsx
 create mode 100644 .local/skills/create-artifact/artifacts/expo/files/constants/colors.ts
 create mode 100644 .local/skills/create-artifact/artifacts/expo/files/metro.config.js
 create mode 100644 .local/skills/create-artifact/artifacts/expo/files/package.json.template
 create mode 100644 .local/skills/create-artifact/artifacts/expo/files/scripts/build.js
 create mode 100644 .local/skills/create-artifact/artifacts/expo/files/server/serve.js
 create mode 100644 .local/skills/create-artifact/artifacts/expo/files/server/templates/landing-page.html
 create mode 100644 .local/skills/create-artifact/artifacts/expo/files/tsconfig.json
 create mode 100644 .local/skills/create-artifact/artifacts/mockup-sandbox/artifact.yaml
 create mode 100644 .local/skills/create-artifact/artifacts/mockup-sandbox/files/components.json
 create mode 100644 .local/skills/create-artifact/artifacts/mockup-sandbox/files/index.html
 create mode 100644 .local/skills/create-artifact/artifacts/mockup-sandbox/files/mockupPreviewPlugin.ts
 create mode 100644 .local/skills/create-artifact/artifacts/mockup-sandbox/files/package.json.template
 create mode 100644 .local/skills/create-artifact/artifacts/mockup-sandbox/files/public/favicon.svg
 create mode 100644 .local/skills/create-artifact/artifacts/mockup-sandbox/files/src/.generated/mockup-components.ts
 create mode 100644 .local/skills/create-artifact/artifacts/mockup-sandbox/files/src/App.tsx
 create mode 100644 .local/skills/create-artifact/artifacts/mockup-sandbox/files/src/components/ui/accordion.tsx
 create mode 100644 .local/skills/create-artifact/artifacts/mockup-sandbox/files/src/components/ui/alert-dialog.tsx
 create mode 100644 .local/skills/create-artifact/artifacts/mockup-sandbox/files/src/components/ui/alert.tsx
